; Williams Defender arcade game disassembly, created by Aaron Bottegal.
; This disassembly is a work in progress.


;RAM Variables
    .db $C5
    .db $39
    .db $BD
    .db $F4
    .db $1D
    .db $02
    .db $10
    .db $D4
    .db $F3
    .db $86
    .db $06
    .db $BD
    .db $DD
    .db $9E
    .db $31
    .db $84
    .db $BD
    .db $EB
    .db $9E
    .db $7A
    .db $A1
    .db $14
    .db $39
    .db $BD
    .db $D7
    .db $11
    .db $D6
    .db $DF
    .db $1D
    .db $58
    .db $49
    .db $ED
    .db $88
    .db $10
    .db $D6
    .db $E1
    .db $C4
    .db $3F
    .db $CB
    .db $E0
    .db $1D
    .db $ED
    .db $0E
    .db $39
    .db $34
    .db $76
    .db $97
    .db $73
    .db $B6
    .db $A1
    .db $16
    .db $4C
    .db $81
    .db $14
    .db $22
    .db $3D
    .db $B7
    .db $A1
    .db $16
    .db $8E
    .db $EC
    .db $17
    .db $86
    .db $00
    .db $BD
    .db $D0
    .db $55
    .db $33
    .db $84
    .db $BD
    .db $D0
    .db $95
    .db $F9
    .db $7B
    .db $EB
    .db $E9
    .db $24
    .db $24
    .db $EC
    .db $2A
    .db $ED
    .db $0A
    .db $EC
    .db $2C
    .db $ED
    .db $0C
    .db $AF
    .db $47
    .db $EF
    .db $06
    .db $8D
    .db $BB
    .db $DC
    .db $E0
    .db $F4
    .db $A1
    .db $0E
    .db $E7
    .db $49
    .db $84
    .db $1F
    .db $A7
    .db $44
    .db $B6
    .db $A1
    .db $0D
    .db $BD
    .db $DD
    .db $9E
    .db $A7
    .db $4B
    .db $9F
    .db $65
    .db $0A
    .db $73
    .db $26
    .db $BB
    .db $35
    .db $F6
    .db $7A
    .db $A1
    .db $16
    .db $BD
    .db $F3
    .db $FB
    .db $34
    .db $10
    .db $BD
    .db $D0
    .db $13
    .db $35
    .db $10
    .db $EC
    .db $0A
    .db $83
    .db $00
    .db $40
    .db $ED
    .db $0A
    .db $EC
    .db $0C
    .db $80
    .db $02
    .db $A7
    .db $0C
    .db $CE
    .db $F8
    .db $E2
    .db $EF
    .db $02
    .db $BD
    .db $FC
    .db $63
    .db $CC
    .db $01
    .db $15
    .db $BD
    .db $D3
    .db $60
    .db $CC
    .db $D5
    .db $16
    .db $7E
    .db $D5
    .db $4D
    .db $AE
    .db $47
    .db $F6
    .db $A1
    .db $0C
    .db $10
    .db $9E
    .db $CC
    .db $10
    .db $AC
    .db $0A
    .db $24
    .db $01
    .db $50
    .db $1D
    .db $ED
    .db $0E
    .db $20
    .db $54
    .db $E6
    .db $49
    .db $AE
    .db $47
    .db $96
    .db $C0
    .db $A1
    .db $0C
    .db $22
    .db $01
    .db $50
    .db $1D
    .db $E3
    .db $88
    .db $10
    .db $10
    .db $83
    .db $02
    .db $00
    .db $2D
    .db $03
    .db $CC
    .db $02
    .db $00
    .db $10
    .db $83
    .db $FE
    .db $00
    .db $2E
    .db $03
    .db $CC
    .db $FE
    .db $00
    .db $ED
    .db $88
    .db $10
    .db $43
    .db $53
    .db $58
    .db $49
    .db $58
    .db $49
    .db $1F
    .db $89
    .db $1D
    .db $E3
    .db $88
    .db $10
    .db $ED
    .db $88
    .db $10
    .db $D6
    .db $DF
    .db $C4
    .db $1F
    .db $CB
    .db $F0
    .db $1D
    .db $E3
    .db $88
    .db $10
    .db $ED
    .db $88
    .db $10
    .db $DC
    .db $CC
    .db $A3
    .db $0A
    .db $C3
    .db $12
    .db $C0
    .db $10
    .db $83
    .db $25
    .db $80
    .db $22
    .db $A0
    .db $6A
    .db $4B
    .db $26
    .db $03
    .db $BD
    .db $EC
    .db $86
    .db $86
    .db $03
    .db $8E
    .db $EC
    .db $2A
    .db $7E
    .db $D0
    .db $01
    .db $34
    .db $10
    .db $DC
    .db $CC
    .db $A3
    .db $0A
    .db $A8
    .db $0E
    .db $2B
    .db $2F
    .db $31
    .db $84
    .db $BD
    .db $E3
    .db $F3
    .db $E4
    .db $D9
    .db $F9
    .db $5B
    .db $E5
    .db $1E
    .db $27
    .db $22
    .db $EC
    .db $2E
    .db $58
    .db $49
    .db $58
    .db $49
    .db $58
    .db $49
    .db $ED
    .db $0E
    .db $CC
    .db $D5
    .db $34
    .db $BD
    .db $D5
    .db $4D
    .db $5F
    .db $96
    .db $C0
    .db $A0
    .db $0C
    .db $47
    .db $56
    .db $47
    .db $56
    .db $47
    .db $56
    .db $47
    .db $56
    .db $47
    .db $56
    .db $ED
    .db $88
    .db $10
    .db $B6
    .db $A1
    .db $0D
    .db $BD
    .db $DD
    .db $9E
    .db $A7
    .db $4B
    .db $35
    .db $90
    .db $AE
    .db $47
    .db $30
    .db $02
    .db $8C
    .db $A1
    .db $3A
    .db $25
    .db $03
    .db $8E
    .db $A1
    .db $1A
    .db $AF
    .db $47
    .db $AE
    .db $84
    .db $27
    .db $76
    .db $EC
    .db $04
    .db $27
    .db $72
    .db $EC
    .db $08
    .db $10
    .db $83
    .db $ED
    .db $70
    .db $26
    .db $6A
    .db $EC
    .db $02
    .db $10
    .db $83
    .db $F9
    .db $0B
    .db $22
    .db $2F
    .db $96
    .db $DF
    .db $81
    .db $08
    .db $23
    .db $50
    .db $BD
    .db $ED
    .db $59
    .db $8B
    .db $04
    .db $81
    .db $E8
    .db $23
    .db $02
    .db $86
    .db $E8
    .db $C6
    .db $01
    .db $A1
    .db $0C
    .db $27
    .db $07
    .db $22
    .db $01
    .db $50
    .db $EB
    .db $0C
    .db $E7
    .db $0C
    .db $EE
    .db $02
    .db $33
    .db $4A
    .db $11
    .db $83
    .db $F9
    .db $0B
    .db $23
    .db $03
    .db $CE
    .db $F9
    .db $01
    .db $C6
    .db $E0
    .db $20
    .db $2C
    .db $96
    .db $DF
    .db $81
    .db $08
    .db $23
    .db $F3
    .db $8D
    .db $33
    .db $8B
    .db $0F
    .db $81
    .db $E8
    .db $23
    .db $02
    .db $86
    .db $E8
    .db $C6
    .db $01
    .db $A1
    .db $0C
    .db $27
    .db $07
    .db $22
    .db $01
    .db $50
    .db $EB
    .db $0C
    .db $E7
    .db $0C
    .db $EE
    .db $02
    .db $33
    .db $4A
    .db $11
    .db $83
    .db $F9
    .db $1F
    .db $23
    .db $03
    .db $CE
    .db $F9
    .db $15
    .db $C6
    .db $20
    .db $EF
    .db $02
    .db $1D
    .db $E3
    .db $0A
    .db $ED
    .db $0A
    .db $86
    .db $02
    .db $8E
    .db $EC
    .db $C9
    .db $7E
    .db $D0
    .db $01
    .db $34
    .db $14
    .db $EC
    .db $0A
    .db $44
    .db $56
    .db $44
    .db $56
    .db $44
    .db $56
    .db $44
    .db $56
    .db $44
    .db $56
    .db $44
    .db $56
    .db $8E
    .db $B3
    .db $00
    .db $A6
    .db $8B
    .db $35
    .db $94
    .db $96
    .db $DE
    .db $27
    .db $03
    .db $4F
    .db $35
    .db $86
    .db $8D
    .db $4B
    .db $BD
    .db $F3
    .db $FB
    .db $CC
    .db $F8
    .db $D8
    .db $ED
    .db $02
    .db $EC
    .db $0A
    .db $83
    .db $00
    .db $40
    .db $ED
    .db $0A
    .db $BD
    .db $FC
    .db $63
    .db $CC
    .db $D4
    .db $E4
    .db $7E
    .db $D5
    .db $4D
    .db $EE
    .db $06
    .db $27
    .db $DB
    .db $96
    .db $DE
    .db $27
    .db $26
    .db $EC
    .db $42
    .db $10
    .db $83
    .db $F2
    .db $4C
    .db $27
    .db $16
    .db $CC
    .db $D4
    .db $DA
    .db $BD
    .db $D5
    .db $4D
    .db $34
    .db $10
    .db $8E
    .db $EE
    .db $73
    .db $86
    .db $00
    .db $BD
    .db $D0
    .db $55
    .db $31
    .db $84
    .db $35
    .db $10
    .db $AF
    .db $27
    .db $CC
    .db $F2
    .db $4C
    .db $ED
    .db $42
    .db $4F
    .db $35
    .db $86
    .db $8D
    .db $B6
    .db $7E
    .db $D0
    .db $13
    .db $31
    .db $84
    .db $34
    .db $52
    .db $CE
    .db $A1
    .db $1A
    .db $86
    .db $40
    .db $10
    .db $AC
    .db $C1
    .db $27
    .db $06
    .db $4A
    .db $26
    .db $F8
    .db $BD
    .db $D0
    .db $3A
    .db $4F
    .db $5F
    .db $ED
    .db $5E
    .db $0A
    .db $FA
    .db $26
    .db $08
    .db $8E
    .db $ED
    .db $EA
    .db $86
    .db $00
    .db $BD
    .db $D0
    .db $55
    .db $35
    .db $D2
    .db $96
    .db $BA
    .db $8A
    .db $02
    .db $97
    .db $BA
    .db $6F
    .db $47
    .db $BD
    .db $F4
    .db $FF
    .db $BD
    .db $C0
    .db $09
    .db $8E
    .db $B1
    .db $25
    .db $CE
    .db $00
    .db $00
    .db $86
    .db $40
    .db $EF
    .db $91
    .db $4A
    .db $26
    .db $FB
    .db $9E
    .db $67
    .db $CC
    .db $F9
    .db $F1
    .db $ED
    .db $02
    .db $C6
    .db $02
    .db $D7
    .db $73
    .db $BD
    .db $D7
    .db $11
    .db $84
    .db $3F
    .db $D3
    .db $20
    .db $ED
    .db $0A
    .db $BD
    .db $ED
    .db $59
    .db $A7
    .db $0C
    .db $80
    .db $0A
    .db $BD
    .db $FC
    .db $63
    .db $0A
    .db $73
    .db $26
    .db $E9
    .db $96
    .db $DF
    .db $84
    .db $1F
    .db $8E
    .db $E7
    .db $99
    .db $A6
    .db $86
    .db $97
    .db $26
    .db $CC
    .db $D4
    .db $E4
    .db $BD
    .db $D5
    .db $4D
    .db $8E
    .db $EE
    .db $44
    .db $86
    .db $02
    .db $C6
    .db $08
    .db $D7
    .db $5E
    .db $7E
    .db $D0
    .db $01
    .db $0F
    .db $26
    .db $A6
    .db $47
    .db $44
    .db $44
    .db $44
    .db $4C
    .db $BD
    .db $DD
    .db $9E
    .db $8E
    .db $EE
    .db $54
    .db $20
    .db $E9
    .db $6C
    .db $47
    .db $A6
    .db $47
    .db $81
    .db $10
    .db $26
    .db $A9
    .db $CC
    .db $D4
    .db $C7
    .db $BD
    .db $D5
    .db $4D
    .db $7E
    .db $D0
    .db $0A
    .db $BD
    .db $D0
    .db $95
    .db $F9
    .db $DD
    .db $ED
    .db $BC
    .db $00
    .db $00
    .db $CC
    .db $01
    .db $25
    .db $20
    .db $0C
    .db $BD
    .db $D0
    .db $95
    .db $F9
    .db $E7
    .db $ED
    .db $BC
    .db $00
    .db $00
    .db $CC
    .db $01
    .db $50
    .db $BD
    .db $D3
    .db $60
    .db $10
    .db $AE
    .db $47
    .db $DC
    .db $C7
    .db $ED
    .db $0E
    .db $CC
    .db $00
    .db $00
    .db $ED
    .db $88
    .db $10
    .db $86
    .db $11
    .db $A7
    .db $88
    .db $14
    .db $EC
    .db $2A
    .db $ED
    .db $0A
    .db $EC
    .db $2C
    .db $2B
    .db $05
    .db $C3
    .db $18
    .db $00
    .db $20
    .db $03
    .db $83
    .db $20
    .db $00
    .db $ED
    .db $0C
    .db $9F
    .db $65
    .db $AF
    .db $47
    .db $86
    .db $32
    .db $8E
    .db $EE
    .db $B2
    .db $7E
    .db $D0
    .db $01
    .db $AE
    .db $47
    .db $BD
    .db $F3
    .db $FB
    .db $7E
    .db $D0
    .db $0A
    .db $34
    .db $10
    .db $BD
    .db $E3
    .db $F3
    .db $E4
    .db $D9
    .db $F9
    .db $5B
    .db $E5
    .db $1E
    .db $27
    .db $35
    .db $D6
    .db $DF
    .db $C4
    .db $1F
    .db $CB
    .db $F0
    .db $DB
    .db $BF
    .db $E0
    .db $04
    .db $1D
    .db $58
    .db $49
    .db $58
    .db $49
    .db $ED
    .db $0E
    .db $D6
    .db $DF
    .db $C1
    .db $78
    .db $23
    .db $0A
    .db $DC
    .db $C7
    .db $58
    .db $49
    .db $58
    .db $49
    .db $E3
    .db $0E
    .db $ED
    .db $0E
    .db $D6
    .db $E1
    .db $C4
    .db $1F
    .db $CB
    .db $F0
    .db $DB
    .db $C0
    .db $E0
    .db $05
    .db $1D
    .db $58
    .db $49
    .db $58
    .db $49
    .db $ED
    .db $88
    .db $10
    .db $86
    .db $01
    .db $35
    .db $90
    .db $6A
    .db $4D
    .db $26
    .db $12
    .db $B6
    .db $A1
    .db $05
    .db $BD
    .db $DD
    .db $9E
    .db $A7
    .db $4D
    .db $8D
    .db $AE
    .db $27
    .db $06
    .db $CC
    .db $D5
    .db $25
    .db $BD
    .db $D5
    .db $4D
    .db $39
    .db $34
    .db $02
    .db $97
    .db $73
    .db $8E
    .db $F1
    .db $5E
    .db $86
    .db $00
    .db $BD
    .db $D0
    .db $55
    .db $33
    .db $84
    .db $BD
    .db $D0
    .db $95
    .db $F8
    .db $CE
    .db $EF
    .db $6D
    .db $CC
    .db $33
    .db $BD
    .db $D7
    .db $11
    .db $DC
    .db $20
    .db $83
    .db $25
    .db $80
    .db $DD
    .db $75
    .db $DC
    .db $E0
    .db $93
    .db $75
    .db $10
    .db $83
    .db $4B
    .db $00
    .db $24
    .db $03
    .db $C3
    .db $80
    .db $00
    .db $D3
    .db $75
    .db $ED
    .db $0A
    .db $96
    .db $DF
    .db $44
    .db $8B
    .db $2A
    .db $A7
    .db $0C
    .db $4F
    .db $5F
    .db $ED
    .db $88
    .db $10
    .db $ED
    .db $0E
    .db $B6
    .db $A1
    .db $0B
    .db $BD
    .db $DD
    .db $9E
    .db $A7
    .db $47
    .db $BD
    .db $FC
    .db $60
    .db $EF
    .db $06
    .db $AF
    .db $47
    .db $7C
    .db $A1
    .db $15
    .db $0A
    .db $73
    .db $26
    .db $AE
    .db $35
    .db $82
    .db $7A
    .db $A1
    .db $15
    .db $BD
    .db $F4
    .db $16
    .db $01
    .db $15
    .db $D4
    .db $F8
    .db $39
    .db $34
    .db $10
    .db $96
    .db $FA
    .db $27
    .db $1C
    .db $9E
    .db $9B
    .db $30
    .db $02
    .db $8C
    .db $A1
    .db $5A
    .db $25
    .db $03
    .db $8E
    .db $A1
    .db $1A
    .db $EC
    .db $84
    .db $26
    .db $06
    .db $9C
    .db $9B
    .db $26
    .db $EE
    .db $35
    .db $90
    .db $9F
    .db $9B
    .db $ED
    .db $49
    .db $AF
    .db $4B
    .db $35
    .db $90
    .db $34
    .db $02
    .db $97
    .db $73
    .db $0D
    .db $FA
    .db $26
    .db $03
    .db $7E
    .db $EF
    .db $19
    .db $8E
    .db $EF
    .db $F6
    .db $86
    .db $00
    .db $BD
    .db $D0
    .db $55
    .db $33
    .db $84
    .db $BD
    .db $D0
    .db $95
    .db $F9
    .db $85
    .db $F2
    .db $0B
    .db $44
    .db $33
    .db $BD
    .db $D7
    .db $11
    .db $DC
    .db $E0
    .db $ED
    .db $0A
    .db $86
    .db $2C
    .db $A7
    .db $0C
    .db $FC
    .db $A1
    .db $03
    .db $ED
    .db $88
    .db $10
    .db $B6
    .db $A1
    .db $05
    .db $BD
    .db $DD
    .db $9E
    .db $A7
    .db $4D
    .db $B6
    .db $A1
    .db $02
    .db $BD
    .db $DD
    .db $9E
    .db $1F
    .db $89
    .db $4F
    .db $C5
    .db $01
    .db $27
    .db $02
    .db $53
    .db $43
    .db $ED
    .db $0E
    .db $EF
    .db $06
    .db $BD
    .db $FC
    .db $60
    .db $AF
    .db $47
    .db $8D
    .db $8B
    .db $7C
    .db $A1
    .db $12
    .db $0A
    .db $73
    .db $26
    .db $AC
    .db $35
    .db $82
    .db $AE
    .db $47
    .db $10
    .db $AE
    .db $49
    .db $EC
    .db $D8
    .db $0B
    .db $27
    .db $16
    .db $A6
    .db $29
    .db $81
    .db $70
    .db $26
    .db $10
    .db $A6
    .db $0A
    .db $84
    .db $FC
    .db $97
    .db $73
    .db $A6
    .db $2A
    .db $84
    .db $FC
    .db $91
    .db $73
    .db $27
    .db $51
    .db $20
    .db $0F
    .db $A6
    .db $88
    .db $14
    .db $84
    .db $FE
    .db $A7
    .db $88
    .db $14
    .db $BD
    .db $EF
    .db $78
    .db $10
    .db $27
    .db $01
    .db $19
    .db $BD
    .db $ED
    .db $59
    .db $80
    .db $32
    .db $A0
    .db $0C
    .db $22
    .db $0F
    .db $81
    .db $EC
    .db $2D
    .db $04
    .db $4F
    .db $5F
    .db $20
    .db $0A
    .db $FC
    .db $A1
    .db $03
    .db $43
    .db $53
    .db $20
    .db $03
    .db $FC
    .db $A1
    .db $03
    .db $ED
    .db $88
    .db $10
    .db $EC
    .db $02
    .db $10
    .db $83
    .db $F8
    .db $EC
    .db $27
    .db $12
    .db $BD
    .db $EE
    .db $FE
    .db $EE
    .db $02
    .db $33
    .db $4A
    .db $11
    .db $83
    .db $F9
    .db $99
    .db $23
    .db $03
    .db $CE
    .db $F9
    .db $85
    .db $EF
    .db $02
    .db $86
    .db $06
    .db $8E
    .db $EF
    .db $F6
    .db $7E
    .db $D0
    .db $01
    .db $4F
    .db $5F
    .db $6C
    .db $88
    .db $14
    .db $ED
    .db $0E
    .db $ED
    .db $88
    .db $10
    .db $CC
    .db $F9
    .db $85
    .db $ED
    .db $02
    .db $AE
    .db $47
    .db $10
    .db $AE
    .db $49
    .db $EC
    .db $D8
    .db $0B
    .db $27
    .db $98
    .db $A6
    .db $29
    .db $81
    .db $70
    .db $26
    .db $92
    .db $EC
    .db $2A
    .db $C4
    .db $E0
    .db $DD
    .db $75
    .db $EC
    .db $0A
    .db $C4
    .db $E0
    .db $10
    .db $93
    .db $75
    .db $27
    .db $0D
    .db $2D
    .db $04
    .db $C6
    .db $E0
    .db $20
    .db $02
    .db $C6
    .db $20
    .db $1D
    .db $E3
    .db $0A
    .db $ED
    .db $0A
    .db $A6
    .db $2C
    .db $80
    .db $0C
    .db $A1
    .db $0C
    .db $27
    .db $16
    .db $FC
    .db $A1
    .db $03
    .db $24
    .db $02
    .db $43
    .db $53
    .db $E3
    .db $0C
    .db $ED
    .db $0C
    .db $BD
    .db $EE
    .db $FE
    .db $86
    .db $01
    .db $8E
    .db $F0
    .db $74
    .db $7E
    .db $D0
    .db $01
    .db $EC
    .db $0A
    .db $C3
    .db $00
    .db $40
    .db $A3
    .db $2A
    .db $10
    .db $83
    .db $00
    .db $80
    .db $22
    .db $E8
    .db $CC
    .db $F1
    .db $E0
    .db $ED
    .db $08
    .db $FC
    .db $A1
    .db $03
    .db $53
    .db $43
    .db $ED
    .db $88
    .db $10
    .db $ED
    .db $A8
    .db $10
    .db $CC
    .db $D5
    .db $0C
    .db $BD
    .db $D5
    .db $4D
    .db $CC
    .db $ED
    .db $91
    .db $ED
    .db $28
    .db $DE
    .db $63
    .db $AE
    .db $47
    .db $A6
    .db $0C
    .db $81
    .db $32
    .db $23
    .db $0B
    .db $BD
    .db $EE
    .db $FE
    .db $86
    .db $04
    .db $8E
    .db $F0
    .db $E6
    .db $7E
    .db $D0
    .db $01
    .db $CC
    .db $D5
    .db $11
    .db $BD
    .db $D5
    .db $4D
    .db $AE
    .db $47
    .db $10
    .db $AE
    .db $49
    .db $EC
    .db $D8
    .db $0B
    .db $26
    .db $0B
    .db $BD
    .db $F3
    .db $FB
    .db $7A
    .db $A1
    .db $12
    .db $0C
    .db $FB
    .db $7E
    .db $D0
    .db $0A
    .db $4F
    .db $5F
    .db $ED
    .db $88
    .db $10
    .db $ED
    .db $A8
    .db $10
    .db $A6
    .db $2C
    .db $A1
    .db $0C
    .db $23
    .db $0F
    .db $6A
    .db $2C
    .db $86
    .db $12
    .db $BD
    .db $D5
    .db $39
    .db $86
    .db $01
    .db $8E
    .db $F1
    .db $01
    .db $7E
    .db $D0
    .db $01
    .db $30
    .db $A4
    .db $EC
    .db $24
    .db $8B
    .db $01
    .db $DD
    .db $F8
    .db $BD
    .db $ED
    .db $77
    .db $7A
    .db $A1
    .db $12
    .db $7C
    .db $A1
    .db $15
    .db $AE
    .db $47
    .db $6F
    .db $88
    .db $14
    .db $CC
    .db $F8
    .db $CE
    .db $ED
    .db $02
    .db $CC
    .db $CC
    .db $33
    .db $ED
    .db $88
    .db $12
    .db $CC
    .db $EF
    .db $6D
    .db $ED
    .db $08
    .db $B6
    .db $A1
    .db $0B
    .db $A7
    .db $49
    .db $AE
    .db $47
    .db $F6
    .db $A1
    .db $0A
    .db $10
    .db $9E
    .db $CC
    .db $10
    .db $AC
    .db $0A
    .db $2C
    .db $01
    .db $50
    .db $1D
    .db $ED
    .db $0E
    .db $DC
    .db $CC
    .db $A3
    .db $0A
    .db $C3
    .db $01
    .db $7C
    .db $10
    .db $83
    .db $07
    .db $00
    .db $23
    .db $21
    .db $96
    .db $C0
    .db $A0
    .db $0C
    .db $23
    .db $0B
    .db $81
    .db $08
    .db $22
    .db $0B
    .db $FC
    .db $A1
    .db $08
    .db $43
    .db $53
    .db $20
    .db $0B
    .db $81
    .db $F8
    .db $2E
    .db $04
    .db $4F
    .db $5F
    .db $20
    .db $03
    .db $FC
    .db $A1
    .db $08
    .db $ED
    .db $88
    .db $10
    .db $20
    .db $12
    .db $96
    .db $C0
    .db $A1
    .db $0C
    .db $FC
    .db $A1
    .db $08
    .db $24
    .db $02
    .db $43
    .db $53
    .db $ED
    .db $88
    .db $10
    .db $EC
    .db $04
    .db $27
    .db $29
    .db $F6
    .db $A1
    .db $07
    .db $96
    .db $DF
    .db $2B
    .db $01
    .db $50
    .db $EB
    .db $0C
    .db $C1
    .db $2A
    .db $24
    .db $02
    .db $C6
    .db $F0
    .db $E7
    .db $0C
    .db $6A
    .db $49
    .db $26
    .db $13
    .db $B6
    .db $A1
