; Williams Defender arcade game disassembly, created by Aaron Bottegal.
; This disassembly is a work in progress.


;PCB Registers

PALETTE_ENTRY_0x0                        = 0xC000
    BMI   $F73D
    LDB   #$03
    STB   BANKSWITCH
    JSR   $F800
    JMP   $C030
    BITB  #$10
    LBNE  $F662
    LDA   #$9E
    TFR   DP>B
    TSTB  
    BEQ   $F74E
    INCA  
    LSRB  
    BLO   $F74A
    TFR   A>DP
    ADDA  #$01
    CLRB  
    TFR   D>S
    JSR   $F800
    LDU   #$F86E
    CLR   BANKSWITCH
    LDA   #$38
    STA   WATCHDOG
    LDA   U
    LDB   U
    BEQ   $F793
    ANDB  #$0F
    STB   BANKSWITCH
    ANDA  #$70
    LSRA  
    ADDA  #$C0
    CLRB  
    TFR   D>X
    LDY   #$0800
    TFR   U>D
    SUBB  #$6C
    LSRB  
    CLRA  
    ADCB  X+
    LEAY  [-1,Y]
    BNE   $F780
    CMPB  #$80
    BEQ   $F793
    TFR   CC>A
    BITA  #$10
    BEQ   $F7CE
    JMP   $F507
    LEAU  1,U
    CMPU  #$F886
    BNE   $F75B
    TFR   CC>A
    BITA  #$10
    BNE   $F790
    TFR   DP>A
    CMPA  #$9E
    BNE   $F7AF
    JSR   $F507
    JSR   PALETTE_ENTRY_0x0
    BRA   $F7D5
    LDB   #$40
    BSR   $F7B8
    JSR   PALETTE_ENTRY_0x3
    BRA   $F7D5
    LDX   #$CC00
    STB   X
    STB   2,X
    CLR   BANKSWITCH
    LDA   #$38
    STA   WATCHDOG
    LEAX  [-1,X]
    BNE   $F7C2
    JMP   $F507
    LDB   #$80
    BSR   $F7B8
    JSR   PALETTE_ENTRY_0x6
    JSR   PALETTE_ENTRY_0x9
    JMP   L_000738
    PSHS  A,CC
    LDA   $36
    PSHS  A
    CLR   $36
    CLR   BANKSWITCH
    STB   X
    PULS  A
    STA   $36
    STA   BANKSWITCH
    PULS  CC,A,PC
    PSHS  A,CC
    LDA   $36
    PSHS  A
    CLR   $36
    CLR   BANKSWITCH
    LDB   X
    BRA   $F7E8
    PSHS  B,A
    CLR   $52
    CLR   $49
    LDA   #$03
    STA   $36
    STA   $48
    LDD   #$FFFF
    STD   $59
    PULS  A,B,PC
    LDA   1,X
    ANDA  #$0F
    PSHS  A
    LDA   X++
    ASLA  
    ASLA  
    ASLA  
    ASLA  
    ADDA  S+
    RTS   
    PSHS  B
    LDB   $36
    PSHS  B
    CLR   $36
    CLR   BANKSWITCH
    BSR   $F813
    PULS  B
    STB   $36
    STB   BANKSWITCH
    PULS  B,PC
    BSR   $F822
    PSHS  A
    BSR   $F822
    TFR   A>B
    PULS  A,PC
    PSHS  A
    STA   1,X
    LSRA  
    LSRA  
    LSRA  
    LSRA  
    STA   X++
    PULS  A,PC
    PSHS  B
    LDB   $36
    PSHS  B
    CLR   $36
    CLR   BANKSWITCH
    BSR   $F842
    PULS  B
    STB   $36
    STB   BANKSWITCH
    PULS  B,PC
    BSR   $F84E
    PSHS  A
    TFR   B>A
    BSR   $F84E
    PULS  A,PC
    BRA   $F870
    .db $40
    .db $50
    .db $60
    .db $70
    .db $30
    .db $00
    .db $00
    .db $00
    .db $07
    .db $00
    .db $03
    .db $00
    .db $02
    .db $00
    .db $01
    .db $00
    .db $13
    .db $00
    .db $12
    .db $00
    .db $11
    .db $00
    .db $E5
    .db $91
    .db $00
    .db $E8
    .db $00
    .db $00
    .db $00
    .db $00
    .db $E8
    .db $C1
    .db $00
    .db $F8
    .db $E9
    .db $1F
    .db $00
    .db $F8
    .db $D8
    .db $4E
    .db $00
    .db $00
    .db $D8
    .db $39
    .db $00
    .db $00
    .db $E8
    .db $97
    .db $00
    .db $E8
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $D4
    .db $4C
    .db $00
    .db $00
    .db $D4
    .db $75
    .db $02
    .db $00
    .db $D4
    .db $3D
    .db $00
    .db $00
    .db $D4
    .db $6E
    .db $02
    .db $00
    .db $D4
    .db $7C
    .db $02
    .db $00
    .db $00
    .db $00
    .db $07
    .db $28
    .db $2F
    .db $81
    .db $A4
    .db $15
    .db $C7
    .db $FF
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $05
    .db $08
    .db $F9
    .db $FB
    .db $FA
    .db $23
    .db $D1
    .db $93
    .db $D1
    .db $1F
    .db $04
    .db $08
    .db $FA
    .db $4B
    .db $FA
    .db $4B
    .db $D1
    .db $39
    .db $D1
    .db $6B
    .db $04
    .db $08
    .db $FA
    .db $6B
    .db $FA
    .db $6B
    .db $D1
    .db $39
    .db $D1
    .db $6B
    .db $01
    .db $01
    .db $F8
    .db $F6
    .db $F8
    .db $F6
    .db $D8
    .db $DB
    .db $D8
    .db $DB
    .db $00
    .db $04
    .db $08
    .db $FA
    .db $8B
    .db $FA
    .db $AB
    .db $D1
    .db $39
    .db $D1
    .db $6B
    .db $02
    .db $08
    .db $FA
    .db $CB
    .db $FA
    .db $DB
    .db $D0
    .db $F9
    .db $D1
    .db $0B
    .db $02
    .db $08
    .db $FA
    .db $EB
    .db $FA
    .db $FB
    .db $D0
    .db $F9
    .db $D1
    .db $0B
    .db $02
    .db $08
    .db $FB
    .db $0B
    .db $FB
    .db $1B
    .db $D0
    .db $F9
    .db $D1
    .db $0B
    .db $02
    .db $08
    .db $FB
    .db $2B
    .db $FB
    .db $3B
    .db $D0
    .db $F9
    .db $D1
    .db $0B
    .db $04
    .db $08
    .db $FB
    .db $4B
    .db $FB
    .db $6B
    .db $D1
    .db $39
    .db $D1
    .db $6B
    .db $04
    .db $08
    .db $FB
    .db $8B
    .db $FB
    .db $AB
    .db $D1
    .db $39
    .db $D1
    .db $6B
    .db $04
    .db $08
    .db $FB
    .db $CB
    .db $FB
    .db $EB
    .db $D1
    .db $39
    .db $D1
    .db $6B
    .db $04
    .db $08
    .db $FC
    .db $0B
    .db $FC
    .db $2B
    .db $D1
    .db $39
    .db $D1
    .db $6B
    .db $04
    .db $08
    .db $CC
    .db $90
    .db $CC
    .db $90
    .db $D1
    .db $39
    .db $D1
    .db $6B
    .db $02
    .db $03
    .db $CC
    .db $B0
    .db $CC
    .db $B6
    .db $D1
    .db $F1
    .db $D2
    .db $0D
    .db $02
    .db $03
    .db $CC
    .db $BC
    .db $CC
    .db $C2
    .db $D1
    .db $F1
    .db $D2
    .db $0D
    .db $08
    .db $01
    .db $F9
    .db $73
    .db $FF
    .db $FF
    .db $FF
    .db $FF
    .db $FF
    .db $FF
    .db $FF
    .db $FF
    .db $03
    .db $04
    .db $CC
    .db $C8
    .db $CC
    .db $D4
    .db $D1
    .db $AD
    .db $D1
    .db $D7
    .db $05
    .db $08
    .db $CC
    .db $E0
    .db $CD
    .db $08
    .db $D1
    .db $93
    .db $D1
    .db $1F
    .db $05
    .db $08
    .db $CD
    .db $30
    .db $CD
    .db $58
    .db $D1
    .db $93
    .db $D1
    .db $1F
    .db $05
    .db $08
    .db $CD
    .db $80
    .db $CD
    .db $A8
    .db $D1
    .db $93
    .db $D1
    .db $1F
    .db $06
    .db $04
    .db $CD
    .db $D0
    .db $CD
    .db $E8
    .db $D2
    .db $1F
    .db $D2
    .db $60
    .db $06
    .db $04
    .db $CE
    .db $00
    .db $CE
    .db $18
    .db $D2
    .db $1F
    .db $D2
    .db $60
    .db $06
    .db $04
    .db $CE
    .db $30
    .db $CE
    .db $48
    .db $D2
    .db $1F
    .db $D2
    .db $60
    .db $08
    .db $06
    .db $CE
    .db $60
    .db $CE
    .db $90
    .db $D2
    .db $8E
    .db $D2
    .db $DF
    .db $08
    .db $06
    .db $CE
    .db $C0
    .db $CE
    .db $F0
    .db $D2
    .db $8E
    .db $D2
    .db $DF
    .db $05
    .db $04
    .db $CF
    .db $20
    .db $03
    .db $03
    .db $CF
    .db $34
    .db $06
    .db $06
    .db $CF
    .db $3D
    .db $CF
    .db $61
    .db $D3
    .db $3D
    .db $D3
    .db $50
    .db $06
    .db $06
    .db $CF
    .db $85
    .db $CF
    .db $A9
    .db $D3
    .db $3D
    .db $D3
    .db $50
    .db $08
    .db $06
    .db $CF
    .db $CD
    .db $CF
    .db $CD
    .db $F5
    .db $22
    .db $F5
    .db $7B
    .db $00
    .db $00
    .db $03
    .db $03
    .db $00
    .db $00
    .db $03
    .db $30
    .db $0C
    .db $3C
    .db $0C
    .db $08
    .db $38
    .db $30
    .db $00
    .db $00
    .db $C0
    .db $C0
    .db $C8
    .db $78
    .db $78
    .db $70
    .db $70
    .db $70
    .db $00
    .db $30
    .db $03
    .db $03
    .db $30
    .db $30
    .db $03
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $30
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $30
    .db $00
    .db $03
    .db $30
    .db $30
    .db $03
    .db $03
    .db $30
    .db $00
    .db $CC
    .db $CC
    .db $CC
    .db $87
    .db $87
    .db $07
    .db $07
    .db $07
    .db $00
    .db $03
    .db $80
    .db $80
    .db $83
    .db $03
    .db $00
    .db $00
    .db $00
    .db $00
    .db $30
    .db $30
    .db $00
    .db $00
    .db $30
    .db $03
    .db $00
    .db $00
    .db $0D
    .db $6C
    .db $6C
    .db $0D
    .db $00
    .db $00
    .db $06
    .db $E6
    .db $C8
    .db $83
    .db $82
    .db $C8
    .db $EC
    .db $06
    .db $60
    .db $6D
    .db $8C
    .db $28
    .db $28
    .db $8C
    .db $6D
    .db $60
    .db $00
    .db $00
    .db $E0
    .db $C6
    .db $C6
    .db $E0
    .db $00
    .db $00
    .db $00
    .db $00
    .db $02
    .db $22
    .db $24
    .db $02
    .db $00
    .db $00
    .db $02
    .db $22
    .db $44
    .db $44
    .db $24
    .db $42
    .db $22
    .db $00
    .db $20
    .db $22
    .db $44
    .db $44
    .db $24
    .db $42
    .db $22
    .db $00
    .db $00
    .db $00
    .db $20
    .db $22
    .db $22
    .db $20
    .db $00
    .db $00
    .db $00
    .db $0E
    .db $00
    .db $D8
    .db $00
    .db $0E
    .db $00
    .db $00
    .db $0F
    .db $08
    .db $8C
    .db $C8
    .db $8C
    .db $08
    .db $0F
    .db $00
    .db $00
    .db $0E
    .db $80
    .db $C8
    .db $80
    .db $0E
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $D0
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $0D
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $E0
    .db $08
    .db $8C
    .db $08
    .db $E0
    .db $00
    .db $00
    .db $F0
    .db $80
    .db $C8
    .db $8C
    .db $C8
    .db $80
    .db $F0
    .db $00
    .db $00
    .db $E0
    .db $00
    .db $8D
    .db $00
    .db $E0
    .db $00
    .db $00
    .db $33
    .db $43
    .db $43
    .db $87
    .db $87
    .db $07
    .db $07
    .db $07
    .db $00
    .db $00
    .db $80
    .db $80
    .db $80
    .db $00
    .db $00
    .db $00
    .db $03
    .db $04
    .db $04
    .db $08
    .db $08
    .db $00
    .db $00
    .db $00
    .db $30
    .db $30
    .db $38
    .db $78
    .db $78
    .db $70
    .db $70
    .db $70
    .db $33
    .db $43
    .db $43
    .db $87
    .db $87
    .db $77
    .db $77
    .db $77
    .db $00
    .db $00
    .db $80
    .db $80
    .db $80
    .db $00
    .db $00
    .db $00
    .db $03
    .db $04
    .db $04
    .db $08
    .db $08
    .db $07
    .db $07
    .db $07
    .db $30
    .db $30
    .db $38
    .db $78
    .db $78
    .db $70
    .db $70
    .db $70
    .db $03
    .db $03
    .db $83
    .db $87
    .db $87
    .db $07
    .db $07
    .db $07
    .db $30
    .db $40
    .db $40
    .db $80
    .db $80
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $08
    .db $08
    .db $08
    .db $00
    .db $00
    .db $00
    .db $33
    .db $34
    .db $34
    .db $78
    .db $78
    .db $70
    .db $70
    .db $70
    .db $03
    .db $03
    .db $83
    .db $87
    .db $87
    .db $07
    .db $07
    .db $07
    .db $30
    .db $40
    .db $40
    .db $80
    .db $80
    .db $70
    .db $70
    .db $70
    .db $00
    .db $00
    .db $08
    .db $08
    .db $08
    .db $00
    .db $00
    .db $00
    .db $33
    .db $34
    .db $34
    .db $78
    .db $78
    .db $77
    .db $77
    .db $77
    .db $08
    .db $08
    .db $DD
    .db $DE
    .db $DE
    .db $DE
    .db $DD
    .db $00
    .db $88
    .db $88
    .db $DD
    .db $EE
    .db $FE
    .db $EE
    .db $DD
    .db $00
    .db $88
    .db $88
    .db $D8
    .db $D8
    .db $D8
    .db $D0
    .db $D0
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $0D
    .db $0D
    .db $0D
    .db $0D
    .db $0D
    .db $00
    .db $88
    .db $88
    .db $DD
    .db $EE
    .db $EF
    .db $EE
    .db $DD
    .db $00
    .db $88
    .db $88
    .db $DD
    .db $ED
    .db $ED
    .db $ED
    .db $DD
    .db $00
    .db $80
    .db $80
    .db $80
    .db $80
    .db $80
    .db $00
    .db $00
    .db $00
    .db $00
    .db $08
    .db $DD
    .db $DE
    .db $DE
    .db $DE
    .db $DD
    .db $00
    .db $00
    .db $88
    .db $DD
    .db $EE
    .db $FE
    .db $EE
    .db $DD
    .db $00
    .db $00
    .db $88
    .db $D8
    .db $D8
    .db $D8
    .db $D8
    .db $D0
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $0D
    .db $0D
    .db $0D
    .db $0D
    .db $0D
    .db $00
    .db $00
    .db $88
    .db $DD
    .db $EE
    .db $EF
    .db $EE
    .db $DD
    .db $00
    .db $00
    .db $88
    .db $DD
    .db $ED
    .db $ED
    .db $ED
    .db $DD
    .db $00
    .db $00
    .db $80
    .db $80
    .db $80
    .db $80
    .db $80
    .db $00
    .db $00
    .db $00
    .db $00
    .db $DD
    .db $DE
    .db $DE
    .db $DE
    .db $DD
    .db $00
    .db $00
    .db $00
    .db $DD
    .db $EE
    .db $FE
    .db $EE
    .db $DD
    .db $00
    .db $00
    .db $00
    .db $D8
    .db $D8
    .db $D8
    .db $D8
    .db $D8
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $0D
    .db $0D
    .db $0D
    .db $0D
    .db $0D
    .db $00
    .db $00
    .db $00
    .db $DD
    .db $EE
    .db $EF
    .db $EE
    .db $DD
    .db $00
    .db $00
    .db $00
    .db $DD
    .db $ED
    .db $ED
    .db $ED
    .db $DD
    .db $00
    .db $00
    .db $00
    .db $80
    .db $80
    .db $80
    .db $80
    .db $80
    .db $00
    .db $00
    .db $00
    .db $DD
    .db $DE
    .db $DE
    .db $DE
    .db $DD
    .db $00
    .db $00
    .db $00
    .db $DD
    .db $EE
    .db $FE
    .db $EE
    .db $DD
    .db $88
    .db $00
    .db $00
    .db $D0
    .db $D8
    .db $D8
    .db $D8
    .db $D8
    .db $88
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $0D
    .db $0D
    .db $0D
    .db $0D
    .db $0D
    .db $00
    .db $00
    .db $00
    .db $DD
    .db $EE
    .db $EF
    .db $EE
    .db $DD
    .db $88
    .db $00
    .db $00
    .db $DD
    .db $ED
    .db $ED
    .db $ED
    .db $DD
    .db $88
    .db $00
    .db $00
    .db $00
    .db $80
    .db $80
    .db $80
    .db $80
    .db $80
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    JMP   $FC69
    JMP   $FCCC
    JMP   $FD2D
    PSHS  U,Y,B,A
    LDD   2,X
    PSHS  B,A
    LDD   $FF9D
    STD   2,X
    STX   $65
    LDD   10,X
    SUBD  $20
    CMPD  #$2600
    BHI   $FC97
    LDY   $E2
    BEQ   $FC8E
    LEAY  64,Y
    CMPY  #$A000
    BNE   $FC92
    LDY   #$9C00
    CMPY  $E2
    BNE   $FC9D
    PULS  A,B
    STD   2,X
    BRA   $FCCA
    LDA   Y
    BMI   $FC85
    BEQ   $FCA6
    JSR   $FDD5
    LDA   $BA
    BITA  #$80
    BNE   $FCB2
    LDD   $FFDD
    JSR   $FFDA
    LDA   20,X
    ORA   #$02
    STA   20,X
    LDD   #$AF00
    STD   Y
    PULS  A,B
    STD   2,Y
    LEAU  64,Y
    STU   4,Y
    STX   10,Y
    PULS  A,B,Y,U,PC
    PSHS  U,Y,B,A
    LDD   10,X
    SUBD  $20
    CMPA  #$26
    BHI   $FD2B
    STD   $E9
    LDY   $E2
    BEQ   $FCE6
    LEAY  64,Y
    CMPY  #$A000
    BNE   $FCEA
    LDY   #$9C00
    CMPY  $E2
    BEQ   $FD2B
    LDA   Y
    BMI   $FCDD
    BEQ   $FCF8
    JSR   $FDD5
    STY   $E2
    LDD   #$0100
    STD   Y
    LDD   2,X
    STD   2,Y
    LEAU  64,Y
    STU   4,Y
    LDD   $E9
    ASLB  
    ROLA  
    ASLB  
    ROLA  
    LDB   12,X
    STD   8,Y
    SUBD  $F8
    LDU   2,Y
    ADDA  U
    BHS   $FD23
    ADDB  1,U
    BHS   $FD23
    LDD   $F8
    BRA   $FD29
    LDD   U
    LSRA  
    LSRB  
    ADDD  8,Y
    STD   6,Y
    PULS  A,B,Y,U,PC
    LDY   #$9C00
    LDA   $BA
    BITA  #$04
    BEQ   $FD43
    LDA   Y
    BMI   $FD91
    LDD   #$0000
    STD   Y
    JMP   $FDC9
    LDD   Y
    LBEQ  $FDC9
    BMI   $FD7E
    ADDD  #$00AA
    STD   Y
    CMPA  #$30
    BLS   $FD5E
    JSR   $FDD5
    LDD   #$0000
    STD   Y
    BRA   $FDC9
    LDD   $20
    ANDB  #$C0
    PSHS  B,A
    LDD   $22
    ANDB  #$C0
    SUBD  S++
    ASLB  
    ROLA  
    ASLB  
    ROLA  
    PSHS  A
    LDA   6,Y
    ADDA  S
    STA   6,Y
    LDA   8,Y
    ADDA  S+
    STA   8,Y
    BRA   $FDC3
    SUBD  #$0100
    STD   Y
    BPL   $FD91
    LDX   10,Y
    LDD   10,X
    SUBD  $20
    ADDA  #$0C
    BITA  #$C0
    BEQ   $FDA9
    LDD   #$0000
    STD   Y
    LDD   2,Y
    LDX   10,Y
    STD   2,X
    LDA   20,X
    ANDA  #$FD
    STA   20,X
    JSR   $FDD5
    BRA   $FDC9
    SUBA  #$0C
    ASLB  
    ROLA  
    ASLB  
    ROLA  
    LDB   12,X
    STD   8,Y
    LDB   #$DA
    MUL   
    ASLA  
    LDU   2,Y
    LDB   U
    MUL   
    LDB   1,U
    LSRB  
    ADDD  8,Y
    STD   6,Y
    JSR   $FDD5
    JSR   $FDEF
    LEAY  64,Y
    CMPY  #$A000
    LBNE  $FD31
    RTS   
    PSHS  X,B,A
    LDD   #$0000
    LEAX  64,Y
    STX   $F3
    LDX   4,Y
    CMPX  $F3
    BEQ   $FDED
    STD   [X++]
    CMPX  $F3
    BNE   $FDE5
    STX   4,Y
    PULS  A,B,X,PC
    PSHS  U,Y,X,B,A
    STY   $F6
    LDA   Y
    ANDA  #$7F
    STA   $E7
    LEAU  64,Y
    CLR   $E6
    LDX   2,Y
    LDD   2,X
    STD   $F3
    LDD   X
    STA   $F1
    STB   $F2
    BITB  #$01
    BNE   $FE14
    LDX   #$FF27
    BRA   $FE17
    LDX   #$FEF3
    STX   $ED
    LDD   6,Y
    SUBD  8,Y
    STA   $E4
    LSRB  
    STB   $E5
    ROL   $E6
    LDA   $E7
    LDB   $E4
    MUL   
    STD   $E9
    LDB   6,Y
    CLRA  
    SUBD  $E9
    STD   $E9
    TSTA  
    BEQ   $FE4D
    LDD   $F3
    ADDB  $F2
    ADCA  #$00
    STD   $F3
    DEC   $F1
    LBEQ  $FF35
    LDD   $E9
    ADDB  $E7
    ADCA  #$00
    STD   $E9
    BRA   $FE32
    CMPB  #$98
    LBHI  $FF35
    LDA   $E7
    ASLA  
    STA   $E8
    LDB   $E5
    MUL   
    STD   $EB
    LDB   7,Y
    CLRA  
    SUBD  $EB
    SUBB  $E6
    ADCA  #$00
    CLR   $F5
    TSTA  
    BNE   $FE6F
    CMPB  #$2A
    BHS   $FE7F
    INC   $F5
    DEC   $F2
    DEC   $F2
    LBLE  $FF35
    ADDB  $E8
    ADCA  #$00
    BRA   $FE68
    STD   $EB
    LDA   $F2
    ANDA  #$FE
    LDX   #$FF48
    LDX   A,X
    STX   $EF
    LDX   $F3
    ASL   $F5
    LDA   $EA
    LDB   $F5
    ABX   
    LDB   $EC
    JMP   [$A0EF]
    STD   --U
    LDY   X++
    STY   [U]
    ADDB  $E8
    BLO   $FEFD
    STD   --U
    LDY   X++
    STY   [U]
    ADDB  $E8
    BLO   $FF03
    STD   --U
    LDY   X++
    STY   [U]
    ADDB  $E8
    BLO   $FF09
    STD   --U
    LDY   X++
    STY   [U]
    ADDB  $E8
    BLO   $FF0F
    STD   --U
    LDY   X++
    STY   [U]
    ADDB  $E8
    BLO   $FF15
    STD   --U
    LDY   X++
    STY   [U]
    ADDB  $E8
    BLO   $FF1B
    STD   --U
    LDY   X++
    STY   [U]
    ADDB  $E8
    BLO   $FF21
    JMP   [$A0ED]
    BLO   $FF25
    STD   --U
    LDB   X+
    STB   [U]
    BRA   $FF27
    LEAX  12,X
    JMP   [$A0ED]
    LEAX  10,X
    JMP   [$A0ED]
    LEAX  8,X
    JMP   [$A0ED]
    LEAX  6,X
    JMP   [$A0ED]
    LEAX  4,X
    JMP   [$A0ED]
    LEAX  2,X
    JMP   [$A0ED]
    JMP   [$A0ED]
    LEAX  1,X
    DEC   $F1
    BEQ   $FF35
    ADDA  $E7
    BLO   $FF35
    CMPA  #$98
    LBLS  $FE92
    LDX   $F6
    STU   4,X
    LDD   6,X
    CMPA  #$98
    BHI   $FF46
    SUBB  $E6
    LDX   #$0000
    STX   D,X
    PULS  A,B,X,Y,U,PC
    .db $FE
    .db $EF
    .db $FE
    .db $E3
    .db $FE
    .db $D7
    .db $FE
    .db $CB
    .db $FE
    .db $BF
    .db $FE
    .db $B3
    .db $FE
    .db $A7
    .db $FE
    .db $9B
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $F8
    .db $EC
    .db $F8
    .db $6E
    JMP   $F822
    JMP   $F83A
    JMP   $F838
    JMP   $F84E
    JMP   $F866
    JMP   $F864
    JMP   $F522
    JMP   $F57B
    JMP   $F5C7
    JMP   $F5D1
    JMP   $F758
    JMP   $F793
    JMP   $F662
    JMP   $F7D5
    JMP   $F4FA
    JMP   $F4D3
    JMP   $F4BE
    JMP   $F7DB
    JMP   $F7F1
    JMP   $D54D
    .db $D4
    .db $EE
    .db $2A
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $F6 ; Interrupt vectors.
    .db $1F
    .db $F6
    .db $1F
    .db $F6
    .db $1F
    .db $F6
    .db $1F
    .db $A0 ; IRQ, Goes to $A08F in RAM.
    .db $8F
    .db $F6
    .db $1F
    .db $F6
    .db $1F
    .db $F6
    .db $1F

;Bank 1
	.org $C000

    JMP   $C006
    JMP   $CCAD
    JSR   $D07C
    LDA   #$FF
    STA   $BA
    JSR   $E052
    LDA   $37
    STA   $A183
    CLRA  
    STA   $A184
    STA   $A178
    LDA   $B7
    LBEQ  $C677
    LDX   #$C8F4
    LDA   #$00
    JSR   $D055
    LDY   #$A1C2
    LDA   #$01
    STA   $06
    STY   $A17B
    LDX   #$B2B4
    JSR   $C147
    LBHS  $C12A
    INC   $A178
    JSR   $F5D1
    LDA   $06
    DECA  
    BNE   $C050
    JSR   $D8DC
    BRA   $C053
    JSR   $D8EA
    LDB   #$85
    STB   $27
    LDA   #$3E
    LDX   #$B260
    JSR   $C147
    BHS   $C063
    LDA   #$3D
    LDX   #$CC02
    LDB   #$3F
    JSR   $FFD4
    LDB   #$24
    JSR   $FFD4
    DECB  
    BNE   $C070
    LDB   #$3F
    JSR   $FFD4
    TFR   A>B
    JSR   $FFD4
    LDU   #$C0ED
    LDA   $06
    ASLA  
    LEAU  A,U
    LDX   #$3E38
    JSR   $FFCE
    .db $C0
    .db $02
    .db $02
    LDU   #$C0FD
    LDX   #$1458
    JSR   $FFCE
    .db $C0
    .db $02
    .db $02
    LDD   #$412F
    STD   $00
    LDA   #$40
    STD   $02
    STD   $04
    JSR   $C158
    LDA   #$28
    STA   $A17D
    LDX   #$C1DC
    LDA   #$00
    JSR   $D055
    LDX   #$C1E7
    LDA   #$00
    JSR   $D055
    LDX   #$C1FA
    LDA   #$00
    JSR   $D055
    CLR   $A17A
    JSR   $C16B
    CLRA  
    STA   $A186
    STA   $A185
    LDA   #$01
    LDX   #$C0DA
    JMP   $F4BE
    LDA   $7B
    BITA  #$01
    BNE   $C0F4
    TST   $A17D
    BEQ   $C10E
    INC   $A186
    LDA   $A186
    CMPA  #$05
    BNE   $C0D2
    STA   $A185
    BRA   $C0D2
    CLR   $A186
    TST   $A185
    BEQ   $C0D2
    LDA   #$14
    STA   $A17D
    INC   $A17A
    JSR   $C16B
    LDA   $A17A
    CMPA  #$03
    BNE   $C0CB
    JSR   $D07C
    LDX   #$B2A8
    LDU   #$B254
    JSR   $C194
    LDX   #$C471
    BSR   $C147
